order_id,order_date,store_id,product_id,quantity,unit_price,discount_pct,sales_channel,loyalty_member
20260627-0001,2026-06-27,S004,P1040,2,103.37,5,ship_from_store,Y
20260627-0002,2026-06-27,S005,P1047,1,48.36,15,pickup,N
20260627-0003,2026-06-27,S006,P1074,1,191.7,0,in_store,Y
20260627-0004,2026-06-27,S002,P1051,1,381.74,10,in_store,N
20260627-0005,2026-06-27,S008,P1030,4,119.95,5,in_store,Y
20260627-0006,2026-06-27,S005,P1001,2,124.28,5,in_store,Y
20260627-0007,2026-06-27,S007,P1032,2,155.26,20,ship_from_store,Y
20260627-0008,2026-06-27,S001,P1056,1,144.01,0,pickup,N
20260627-0009,2026-06-27,S002,P1070,1,162.02,20,in_store,Y
20260627-0010,2026-06-27,S003,P1027,2,78.23,15,in_store,N
20260627-0011,2026-06-27,S007,P1042,1,115.25,0,in_store,N
20260627-0012,2026-06-27,S008,P1036,4,157.72,0,in_store,Y
20260627-0013,2026-06-27,S004,P1006,4,55.91,0,in_store,N
20260627-0014,2026-06-27,S006,P1040,1,108.81,0,in_store,N
20260627-0015,2026-06-27,S008,P1064,3,553.01,10,in_store,N
20260627-0016,2026-06-27,S002,P1029,2,125.93,0,in_store,Y
20260627-0017,2026-06-27,S001,P1031,1,164.85,5,in_store,Y
20260627-0018,2026-06-27,S007,P1022,1,349.84,10,in_store,N
20260627-0019,2026-06-27,S007,P1054,2,70.68,0,in_store,Y
20260627-0020,2026-06-27,S003,P1025,4,124.6,0,in_store,Y
20260627-0021,2026-06-27,S006,P1021,1,73.74,0,in_store,Y
20260627-0022,2026-06-27,S007,P1014,2,204.67,0,ship_from_store,Y
20260627-0023,2026-06-27,S006,P1035,3,147.73,0,pickup,Y
20260627-0024,2026-06-27,S006,P1009,1,115.26,0,in_store,Y
20260627-0025,2026-06-27,S006,P1080,2,143.0,0,in_store,Y
20260627-0026,2026-06-27,S005,P1022,1,310.97,20,in_store,N
20260627-0027,2026-06-27,S005,P1027,3,92.03,0,ship_from_store,Y
20260627-0028,2026-06-27,S008,P1072,1,134.29,0,in_store,N
20260627-0029,2026-06-27,S001,P1074,2,153.36,20,in_store,Y
20260627-0030,2026-06-27,S007,P1054,2,67.15,5,in_store,Y
20260627-0031,2026-06-27,S008,P1032,2,194.08,0,pickup,N
20260627-0032,2026-06-27,S007,P1060,1,154.39,0,ship_from_store,Y
20260627-0033,2026-06-27,S006,P1017,1,64.63,0,ship_from_store,Y
20260627-0034,2026-06-27,S002,P1013,4,97.39,0,in_store,N
20260627-0035,2026-06-27,S002,P1039,1,294.27,20,pickup,Y
20260627-0036,2026-06-27,S006,P1020,1,179.76,15,in_store,Y
20260627-0037,2026-06-27,S005,P1022,4,388.71,0,ship_from_store,Y
20260627-0038,2026-06-27,S008,P1056,4,115.21,20,in_store,N
20260627-0039,2026-06-27,S002,P1068,1,76.87,5,in_store,Y
